class,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11
right_toe_off,0.5137794613838196,0.39527377486228943,-0.2548365592956543,0.4996558129787445,0.37240904569625854,0.08984262496232986,0.4957788288593292,0.36987629532814026,-0.08994773775339127,0.5076161026954651,0.5115925669670105,0.16423068940639496,0.4987752437591553,0.51857590675354,-0.08306220173835754,0.5134447813034058,0.668317437171936,0.24809454381465912,0.4348314106464386,0.6323161721229553,0.018074089661240578,0.5047155022621155,0.6985210180282593,0.25115489959716797,0.41896843910217285,0.6393954157829285,0.02435293234884739,0.551784873008728,0.6942018866539001,0.1904459446668625,0.4466581642627716,0.7090252041816711,-0.032304100692272186
right_toe_off,0.513762354850769,0.3952632248401642,-0.24963635206222534,0.5001051425933838,0.37225577235221863,0.08874376863241196,0.4955820143222809,0.36964574456214905,-0.0888485237956047,0.5089089274406433,0.5109449028968811,0.16467301547527313,0.49821391701698303,0.5185133814811707,-0.08116821199655533,0.5134612917900085,0.6682254672050476,0.2501573860645294,0.43491652607917786,0.6323214769363403,0.02098977379500866,0.5047662854194641,0.6982048749923706,0.25342729687690735,0.4190024435520172,0.6392932534217834,0.02917611598968506,0.551888108253479,0.694411039352417,0.19336293637752533,0.4466327130794525,0.7093551158905029,-0.03008783608675003
right_toe_off,0.51370769739151,0.39525195956230164,-0.24942465126514435,0.49981221556663513,0.3721705675125122,0.0887921079993248,0.49549373984336853,0.3696523904800415,-0.08889713883399963,0.5088459849357605,0.5114424824714661,0.16718310117721558,0.4980510473251343,0.5187095999717712,-0.08326251059770584,0.5134760737419128,0.668038547039032,0.2538127899169922,0.4349563419818878,0.6323372721672058,0.02264094538986683,0.5048173069953918,0.6976973414421082,0.25727584958076477,0.41902896761894226,0.6391311287879944,0.03197518736124039,0.5519328117370605,0.6943782567977905,0.19979651272296906,0.4465746581554413,0.7093279361724854,-0.026150407269597054
right_toe_off,0.5136330723762512,0.395271897315979,-0.25284311175346375,0.49958717823028564,0.3723938763141632,0.08954336494207382,0.4953332841396332,0.3699278235435486,-0.08964688330888748,0.5083746910095215,0.5123196244239807,0.1690605729818344,0.4978744089603424,0.5189446806907654,-0.08205673843622208,0.5134893655776978,0.6680206060409546,0.25732144713401794,0.4349416494369507,0.6323807239532471,0.024769581854343414,0.5048620700836182,0.6974783539772034,0.260891854763031,0.4190385341644287,0.6391400098800659,0.03425534814596176,0.5519552826881409,0.6944659948348999,0.20286548137664795,0.4465233087539673,0.7092583775520325,-0.02405177243053913
right_toe_off,0.5136277079582214,0.3953016400337219,-0.2507556080818176,0.49975624680519104,0.372682124376297,0.08943634480237961,0.49527010321617126,0.370259553194046,-0.08953870087862015,0.5079095959663391,0.5130364894866943,0.1696264147758484,0.49766993522644043,0.5191614627838135,-0.08145555853843689,0.5135065913200378,0.6679389476776123,0.2580929100513458,0.43491554260253906,0.6324244141578674,0.025785135105252266,0.5048990845680237,0.697295069694519,0.2617045044898987,0.41904616355895996,0.6391423344612122,0.03503071144223213,0.551970362663269,0.6948075890541077,0.20441757142543793,0.44646716117858887,0.7091639041900635,-0.022380119189620018
right_toe_off,0.5135942101478577,0.39530885219573975,-0.2538544535636902,0.500256359577179,0.37288394570350647,0.08935972303152084,0.49526044726371765,0.37051713466644287,-0.08945915102958679,0.5079459547996521,0.5134532451629639,0.16896867752075195,0.4975157678127289,0.5193389654159546,-0.08313322067260742,0.5135099291801453,0.6679569482803345,0.2578265964984894,0.43488195538520813,0.6324630379676819,0.02629377692937851,0.5049077868461609,0.6972217559814453,0.26145461201667786,0.4190535247325897,0.639226496219635,0.03460804373025894,0.5521405339241028,0.6949797868728638,0.203376904129982,0.44642797112464905,0.7091118693351746,-0.020221972838044167
right_toe_off,0.5135701894760132,0.39531973004341125,-0.24533486366271973,0.5001472234725952,0.3731004297733307,0.08768192678689957,0.49527743458747864,0.37069281935691833,-0.08778250962495804,0.5072986483573914,0.5139392018318176,0.16204683482646942,0.4976230561733246,0.5193897485733032,-0.08009762316942215,0.5134915709495544,0.6680018305778503,0.24641938507556915,0.43485382199287415,0.6325194239616394,0.026190007105469704,0.5048890709877014,0.6972924470901489,0.2496306449174881,0.41905486583709717,0.6393424868583679,0.03399154543876648,0.5522523522377014,0.6950823664665222,0.1914488524198532,0.4464084804058075,0.7087974548339844,-0.022436058148741722
right_toe_off,0.5135515332221985,0.39532503485679626,-0.24495714902877808,0.5002626776695251,0.3734062910079956,0.08750265091657639,0.49528422951698303,0.37090179324150085,-0.08760297298431396,0.5072409510612488,0.5142344236373901,0.16333164274692535,0.49753129482269287,0.5195559859275818,-0.07991194725036621,0.5135015845298767,0.6680725812911987,0.25026920437812805,0.43487146496772766,0.6325794458389282,0.02720278687775135,0.5049276351928711,0.6973826289176941,0.2537708580493927,0.4190645217895508,0.6394266486167908,0.035413190722465515,0.552250325679779,0.6952551603317261,0.19596876204013824,0.44645002484321594,0.7086630463600159,-0.019877975806593895
right_toe_off,0.5134737491607666,0.39535120129585266,-0.24789822101593018,0.5001429915428162,0.3733038008213043,0.08823156356811523,0.49530479311943054,0.3707287013530731,-0.08833446353673935,0.5070632100105286,0.5143749713897705,0.16289331018924713,0.49765387177467346,0.5195326209068298,-0.0802738294005394,0.5135075449943542,0.6680843234062195,0.24824954569339752,0.4348411560058594,0.6325917840003967,0.027053145691752434,0.5049638152122498,0.6974425911903381,0.2515743672847748,0.4190700948238373,0.6394465565681458,0.0351855531334877,0.5522447824478149,0.6952724456787109,0.1936904340982437,0.4464156925678253,0.7085479497909546,-0.021150551736354828
right_toe_off,0.513480007648468,0.3953554928302765,-0.23945458233356476,0.500148594379425,0.373367041349411,0.08690765500068665,0.4953099191188812,0.3707416355609894,-0.08701176196336746,0.5069809556007385,0.5145153403282166,0.1633271723985672,0.49760735034942627,0.5196210145950317,-0.07954499870538712,0.5135096907615662,0.6681485772132874,0.2487112432718277,0.43485042452812195,0.632606029510498,0.02760462649166584,0.5049816966056824,0.6974865794181824,0.2521151006221771,0.41907644271850586,0.6394785642623901,0.03553140535950661,0.5522368550300598,0.6953896284103394,0.19510124623775482,0.4464435875415802,0.7085007429122925,-0.018757333979010582
right_toe_off,0.5134516954421997,0.39536136388778687,-0.24417372047901154,0.5002066493034363,0.3732756972312927,0.08718927949666977,0.49531665444374084,0.3706761598587036,-0.08729001134634018,0.5068727135658264,0.5145989656448364,0.16392064094543457,0.49761179089546204,0.5196581482887268,-0.07901188731193542,0.5135113596916199,0.6681961417198181,0.2495684176683426,0.43488356471061707,0.6326224207878113,0.027856217697262764,0.5050011277198792,0.697536826133728,0.2529686689376831,0.41908541321754456,0.6395361423492432,0.03645661845803261,0.5522283911705017,0.6954159140586853,0.19533120095729828,0.44646716117858887,0.7084531188011169,-0.018132776021957397
right_toe_off,0.5133853554725647,0.39536625146865845,-0.24324144423007965,0.5001984238624573,0.37323907017707825,0.08688711374998093,0.49537310004234314,0.3707125186920166,-0.08698933571577072,0.5066587924957275,0.5147913694381714,0.1650933176279068,0.4976252615451813,0.5197398662567139,-0.07668714970350266,0.5135142207145691,0.6682742238044739,0.25131312012672424,0.4349040687084198,0.6326254606246948,0.028952667489647865,0.5050250887870789,0.6975756287574768,0.25476351380348206,0.41909030079841614,0.639555811882019,0.03784830868244171,0.5522224307060242,0.695435643196106,0.19726349413394928,0.4465201795101166,0.7084907293319702,-0.017088163644075394
right_toe_off,0.5133814215660095,0.39536651968955994,-0.23677359521389008,0.5000650882720947,0.37338992953300476,0.08574270457029343,0.4953900873661041,0.3708716928958893,-0.08584803342819214,0.5065421462059021,0.5149781703948975,0.16147813200950623,0.4976397752761841,0.519842803478241,-0.07744436711072922,0.5135158896446228,0.6683716773986816,0.24412868916988373,0.43492957949638367,0.632631242275238,0.028223222121596336,0.5050384998321533,0.6976466774940491,0.24725712835788727,0.4191030263900757,0.63959801197052,0.037453021854162216,0.5523045659065247,0.6954172849655151,0.1903563290834427,0.44653964042663574,0.7084015607833862,-0.019497720524668694
right_toe_off,0.5133807063102722,0.39536595344543457,-0.23795364797115326,0.5000193119049072,0.37354323267936707,0.08599855750799179,0.49541857838630676,0.3711065351963043,-0.08610285073518753,0.5065077543258667,0.5150800347328186,0.1632731705904007,0.49760130047798157,0.5199178457260132,-0.07607381790876389,0.5135197043418884,0.668415904045105,0.247174933552742,0.4349457919597626,0.6326369047164917,0.0291330236941576,0.5050536394119263,0.697628378868103,0.2504236698150635,0.4191107749938965,0.6396156549453735,0.03732439503073692,0.552348792552948,0.6953865885734558,0.19339333474636078,0.4465663731098175,0.7083895802497864,-0.018419647589325905
right_toe_off,0.5133373141288757,0.39535996317863464,-0.23756028711795807,0.5001177191734314,0.3736473321914673,0.08585044741630554,0.49556735157966614,0.3710983097553253,-0.0859551727771759,0.506519079208374,0.5151703953742981,0.16362202167510986,0.4975372850894928,0.5200047492980957,-0.07599445432424545,0.513533890247345,0.6684542894363403,0.24818097054958344,0.43494296073913574,0.6326860785484314,0.030426884070038795,0.505059540271759,0.6975445747375488,0.25150659680366516,0.4191196858882904,0.6396660804748535,0.03800436109304428,0.5523813962936401,0.6953856945037842,0.19471581280231476,0.4466300904750824,0.7084928154945374,-0.017433203756809235
right_toe_off,0.5133275389671326,0.3953430950641632,-0.23950743675231934,0.49990490078926086,0.37360644340515137,0.08619344979524612,0.4955693483352661,0.3710791766643524,-0.08629453927278519,0.5067028403282166,0.5151074528694153,0.16019167006015778,0.4976816475391388,0.5199725031852722,-0.0801607072353363,0.5135343670845032,0.6684845089912415,0.24205930531024933,0.43494391441345215,0.6326915621757507,0.026434091851115227,0.5050667524337769,0.6975203156471252,0.2451074719429016,0.4191238582134247,0.6396015286445618,0.035087134689092636,0.5524084568023682,0.6953384876251221,0.18819212913513184,0.44659411907196045,0.7084822058677673,-0.02232721447944641
right_toe_off,0.5132840275764465,0.39533600211143494,-0.23767918348312378,0.49955686926841736,0.3735668361186981,0.08622708916664124,0.49554166197776794,0.37096258997917175,-0.086330346763134,0.5068062543869019,0.5150710344314575,0.16142724454402924,0.49766531586647034,0.5199608206748962,-0.07813231647014618,0.5135360360145569,0.6685072779655457,0.24354153871536255,0.43493571877479553,0.6326941847801208,0.027256883680820465,0.5050809979438782,0.6974750757217407,0.24658167362213135,0.41912612318992615,0.6395585536956787,0.03553646802902222,0.5524260997772217,0.6953074336051941,0.1895083785057068,0.4465975761413574,0.708434522151947,-0.02105868048965931
right_toe_off,0.5132540464401245,0.3953191339969635,-0.23932039737701416,0.49961450695991516,0.3734017610549927,0.08601552993059158,0.49554118514060974,0.37064793705940247,-0.08612099289894104,0.506894588470459,0.5150900483131409,0.1617610901594162,0.4975300133228302,0.5200254917144775,-0.07877402007579803,0.5135370492935181,0.6685278415679932,0.24522341787815094,0.43492135405540466,0.632708728313446,0.028265072032809258,0.5050936341285706,0.6974070072174072,0.24839641153812408,0.4191296398639679,0.63960200548172,0.03640006110072136,0.5524255633354187,0.6952789425849915,0.19082047045230865,0.4466439485549927,0.7084221839904785,-0.020343462005257607
right_toe_off,0.5132185816764832,0.3952749967575073,-0.23951750993728638,0.4997878968715668,0.3733498156070709,0.08608829975128174,0.49553942680358887,0.3706292510032654,-0.08619293570518494,0.50692218542099,0.5150386095046997,0.16398517787456512,0.4974682629108429,0.5200314521789551,-0.07756562530994415,0.5135348439216614,0.668542206287384,0.2482210248708725,0.43489909172058105,0.6327245235443115,0.02903394214808941,0.5051023364067078,0.6971606612205505,0.2514183223247528,0.41913214325904846,0.6396708488464355,0.03718042001128197,0.552362859249115,0.6953284740447998,0.193739652633667,0.44671630859375,0.7083477973937988,-0.020067939534783363
right_toe_off,0.513187825679779,0.3952314257621765,-0.23988081514835358,0.5000162124633789,0.3734157681465149,0.08638433367013931,0.49555227160453796,0.3706744909286499,-0.08648838847875595,0.5069239139556885,0.5150526165962219,0.16504345834255219,0.4974147081375122,0.5200831294059753,-0.07662627100944519,0.513531506061554,0.6685481667518616,0.2500656545162201,0.4348723888397217,0.632743775844574,0.03021896816790104,0.5051060318946838,0.6969864964485168,0.25337961316108704,0.4191335439682007,0.6396999359130859,0.037745725363492966,0.5522883534431458,0.6953384280204773,0.1959512084722519,0.4467395842075348,0.7083830237388611,-0.01792880706489086
right_toe_off,0.5131765007972717,0.39517807960510254,-0.23706424236297607,0.4997998774051666,0.3735128939151764,0.08618257194757462,0.4955570697784424,0.37081268429756165,-0.08628835529088974,0.5068874955177307,0.5150167346000671,0.16526807844638824,0.49740874767303467,0.520106852054596,-0.07483648508787155,0.5135288834571838,0.668577253818512,0.24947291612625122,0.43487122654914856,0.6327507495880127,0.030856246128678322,0.5051138997077942,0.696887195110321,0.252723753452301,0.41913843154907227,0.6396984457969666,0.03812268748879433,0.5522652268409729,0.6952850818634033,0.19570033252239227,0.44679486751556396,0.7083947062492371,-0.01665940321981907
right_toe_off,0.5131593346595764,0.3951337933540344,-0.23347915709018707,0.4998660385608673,0.3734353482723236,0.08464992791414261,0.4955625832080841,0.37069782614707947,-0.08476513624191284,0.5069071650505066,0.5149266719818115,0.16265028715133667,0.4973185956478119,0.5201194286346436,-0.07111131399869919,0.51351398229599,0.6685060858726501,0.24415725469589233,0.43482938408851624,0.632843554019928,0.031706664711236954,0.5051014423370361,0.6968815922737122,0.2471361756324768,0.4191359281539917,0.6397354602813721,0.03883809596300125,0.5521795749664307,0.6951775550842285,0.19067521393299103,0.4467649459838867,0.7084034085273743,-0.015363149344921112
right_toe_off,0.5131242871284485,0.39505958557128906,-0.23462046682834625,0.4999542236328125,0.3734523057937622,0.08513125777244568,0.49563267827033997,0.3707960844039917,-0.08524443954229355,0.5067875981330872,0.5150187611579895,0.16610078513622284,0.4973546266555786,0.5202116370201111,-0.0704420730471611,0.5135059356689453,0.6685463190078735,0.24965916574001312,0.4348527193069458,0.6328437328338623,0.032622989267110825,0.5051013231277466,0.6967888474464417,0.2528480887413025,0.41914060711860657,0.6396877765655518,0.040656041353940964,0.552034318447113,0.6951610445976257,0.19659529626369476,0.4467771351337433,0.7083759307861328,-0.012305635958909988
right_toe_off,0.5131372213363647,0.39500877261161804,-0.23181544244289398,0.49996232986450195,0.37352344393730164,0.08426570147275925,0.4956585168838501,0.3708682656288147,-0.08438041061162949,0.5067663192749023,0.5150544047355652,0.16367529332637787,0.497321218252182,0.5202505588531494,-0.07048670947551727,0.5134910941123962,0.66856449842453,0.24620747566223145,0.43482014536857605,0.6328951716423035,0.03286388888955116,0.505092978477478,0.6967542171478271,0.24931414425373077,0.4191417694091797,0.6397163271903992,0.040704820305109024,0.5519500970840454,0.6951537132263184,0.1931964010000229,0.44676199555397034,0.7084027528762817,-0.012876351363956928
right_toe_off,0.5131459832191467,0.39489322900772095,-0.23409907519817352,0.5000303983688354,0.37352919578552246,0.08515951037406921,0.49565577507019043,0.37091660499572754,-0.08526826649904251,0.5069436430931091,0.514984667301178,0.16370609402656555,0.49735891819000244,0.5203422904014587,-0.07400114089250565,0.5134792923927307,0.6684795618057251,0.2472667098045349,0.4348299205303192,0.6329019069671631,0.032789070159196854,0.5050953030586243,0.6966084837913513,0.25045350193977356,0.4191455543041229,0.6397055387496948,0.04071278125047684,0.5518690943717957,0.6950526833534241,0.19396518170833588,0.44677218794822693,0.7083632349967957,-0.013281270861625671
right_toe_off,0.5130802989006042,0.3948129713535309,-0.23462660610675812,0.5000784993171692,0.37341102957725525,0.08524296432733536,0.4956437349319458,0.37075722217559814,-0.08535226434469223,0.5070533752441406,0.5148367881774902,0.16313385963439941,0.4973243176937103,0.5203136801719666,-0.07372348755598068,0.5134636759757996,0.6684123277664185,0.24605220556259155,0.4348413646221161,0.6329120397567749,0.03269432857632637,0.5051009058952332,0.6965367197990417,0.249155655503273,0.41915205121040344,0.6397162675857544,0.04025177285075188,0.5518305897712708,0.6950485706329346,0.1924898624420166,0.4467672109603882,0.708354651927948,-0.01447969302535057
right_toe_off,0.5130704641342163,0.39475780725479126,-0.234596848487854,0.5001398921012878,0.37339627742767334,0.08543717116117477,0.49563392996788025,0.37074148654937744,-0.08554475754499435,0.5070748925209045,0.5148229002952576,0.16338492929935455,0.4972526729106903,0.5203399658203125,-0.07321102917194366,0.5134561061859131,0.6683205366134644,0.2476724237203598,0.43483415246009827,0.6329381465911865,0.032721005380153656,0.5051235556602478,0.696439802646637,0.2509375810623169,0.4191564619541168,0.6397392153739929,0.040727123618125916,0.5518037676811218,0.6949830651283264,0.19425857067108154,0.446767121553421,0.7083584070205688,-0.01394813135266304
right_toe_off,0.5130841135978699,0.3947412073612213,-0.23632223904132843,0.5001639723777771,0.3735783100128174,0.08609256148338318,0.4956241846084595,0.37102624773979187,-0.08620136976242065,0.5070810914039612,0.5149117112159729,0.1654619723558426,0.4973471164703369,0.5203521251678467,-0.07479135692119598,0.5134300589561462,0.668291449546814,0.25147363543510437,0.4348788559436798,0.6329419016838074,0.03293886035680771,0.5051137804985046,0.6965758800506592,0.25489863753318787,0.4191628694534302,0.639745831489563,0.040790800005197525,0.5518345832824707,0.6948719024658203,0.1984706073999405,0.4468059539794922,0.7083168029785156,-0.013575621880590916
right_toe_off,0.513078510761261,0.3947109580039978,-0.2390163391828537,0.500244140625,0.3736688494682312,0.08703210204839706,0.4956115186214447,0.3711162507534027,-0.08714118599891663,0.5071882605552673,0.514929473400116,0.17031975090503693,0.49728158116340637,0.5204600691795349,-0.07453134655952454,0.5134394764900208,0.6681872010231018,0.25830456614494324,0.4348684847354889,0.6329533457756042,0.033463556319475174,0.5051283240318298,0.6964724063873291,0.26187872886657715,0.41916486620903015,0.6397767066955566,0.04147711023688316,0.5519194006919861,0.6949005126953125,0.20538093149662018,0.44694995880126953,0.7082657814025879,-0.012413873337209225
right_toe_off,0.5130708813667297,0.3946695327758789,-0.23801301419734955,0.5002291798591614,0.37377873063087463,0.0874045193195343,0.4956008195877075,0.37112313508987427,-0.08751334995031357,0.5071958899497986,0.5150161981582642,0.1707664579153061,0.49719133973121643,0.5205622315406799,-0.07314489781856537,0.5134475231170654,0.6682018637657166,0.2593502700328827,0.43493422865867615,0.6329598426818848,0.034723807126283646,0.5051481127738953,0.6964669227600098,0.2630232870578766,0.4191782772541046,0.6398173570632935,0.04369889572262764,0.5518563985824585,0.6949013471603394,0.20663392543792725,0.4469054043292999,0.7082760334014893,-0.010821051895618439
right_toe_off,0.5130470395088196,0.3946433663368225,-0.23863278329372406,0.5003746151924133,0.37386271357536316,0.08761704713106155,0.4956147372722626,0.3711714446544647,-0.08772610872983932,0.5072064995765686,0.5150753855705261,0.172424778342247,0.49718794226646423,0.5206521153450012,-0.07206658273935318,0.513456404209137,0.6681790351867676,0.26258596777915955,0.4349736273288727,0.6329654455184937,0.03658168390393257,0.505163848400116,0.6963821053504944,0.26644930243492126,0.41919228434562683,0.639840841293335,0.046076301485300064,0.5518741011619568,0.6949421763420105,0.21049050986766815,0.446930855512619,0.7083480358123779,-0.009800953790545464
right_toe_off,0.5129159092903137,0.3946112394332886,-0.23851917684078217,0.5003020167350769,0.3736976683139801,0.08686339855194092,0.49560293555259705,0.37103304266929626,-0.08697110414505005,0.5071800351142883,0.5151106715202332,0.16736860573291779,0.4971368610858917,0.5206534266471863,-0.0768699049949646,0.5134581327438354,0.6682883501052856,0.25389596819877625,0.4349711239337921,0.6329894065856934,0.03437725827097893,0.5051677823066711,0.696570873260498,0.2573559284210205,0.419199138879776,0.6398657560348511,0.04299150034785271,0.5518501400947571,0.695010244846344,0.20060141384601593,0.4469641447067261,0.7083826661109924,-0.013322782702744007
right_toe_off,0.5128975510597229,0.3945906162261963,-0.23953737318515778,0.5002707839012146,0.37355518341064453,0.08668588846921921,0.4955945312976837,0.37085413932800293,-0.0867915228009224,0.5072075724601746,0.5150553584098816,0.1664760261774063,0.49717482924461365,0.5206218957901001,-0.07705410569906235,0.51346355676651,0.668285071849823,0.2535794675350189,0.4349699914455414,0.6329949498176575,0.033495474606752396,0.5051824450492859,0.6965109705924988,0.2570911943912506,0.41920700669288635,0.6398411393165588,0.04137532413005829,0.5518956184387207,0.6950147151947021,0.200112447142601,0.4468629062175751,0.7083982825279236,-0.013896998018026352
right_toe_off,0.5129016041755676,0.3945605456829071,-0.23758135735988617,0.5000408887863159,0.3735463321208954,0.08701393008232117,0.4955900013446808,0.3709447979927063,-0.08712384849786758,0.507170557975769,0.5150580406188965,0.16917669773101807,0.497273325920105,0.5205709338188171,-0.07488731294870377,0.5134507417678833,0.6682078838348389,0.2559955418109894,0.4349987506866455,0.6329915523529053,0.03308672085404396,0.5051525831222534,0.6964684724807739,0.2595095634460449,0.41921958327293396,0.639847993850708,0.04063710570335388,0.551928699016571,0.6949799060821533,0.2037387490272522,0.44682011008262634,0.7083248496055603,-0.014178037643432617
right_toe_off,0.5128492116928101,0.394531786441803,-0.24141836166381836,0.5004133582115173,0.3735804259777069,0.08714646846055984,0.4955763518810272,0.3709735870361328,-0.08725639432668686,0.5071466565132141,0.5151061415672302,0.1697009652853012,0.4972163140773773,0.5206010937690735,-0.07410676032304764,0.5134310126304626,0.6682002544403076,0.2583645284175873,0.4350016415119171,0.6330009698867798,0.033432766795158386,0.5051383376121521,0.6964999437332153,0.2620140016078949,0.41922831535339355,0.639882504940033,0.041713401675224304,0.5518411993980408,0.6948364973068237,0.20515014231204987,0.44690683484077454,0.7083965539932251,-0.013432055711746216
